id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_repair_problem_coordinator,access.repair.problem.coordinator,model_repair_problem,oxord_repair.group_repair_coordinator,1,1,1,0
access_repair_problem_technical_head,access.repair.problem.technical.head,model_repair_problem,oxord_repair.group_technical_head,1,0,0,0
access_repair_problem_admin,access.repair.problem.admin,model_repair_problem,base.group_system,1,1,1,1
access_repair_order_coordinator,access.repair.order.coordinator,model_repair_order,oxord_repair.group_repair_coordinator,1,1,0,0
access_repair_order_technical_head,access.repair.order.technical.head,model_repair_order,oxord_repair.group_technical_head,1,1,1,0
access_repair_order_admin,access.repair.order.admin,model_repair_order,base.group_system,1,1,1,1
access_product_brand_manager,access.product.brand.manager,model_product_brand,oxord_repair.group_repair_coordinator,1,1,1,1
access_product_brand_admin,access.product.brand.admin,model_product_brand,base.group_system,1,1,1,1
access_repair_unit_type_coordinator,access.repair.unit.type.coordinator,model_repair_unit_type,oxord_repair.group_repair_coordinator,1,1,1,1
access_repair_unit_type_technical_head,access.repair.unit.type.technical.head,model_repair_unit_type,oxord_repair.group_technical_head,1,0,0,0
access_repair_unit_type_admin,access.repair.unit.type.admin,model_repair_unit_type,base.group_system,1,1,1,1
access_endorse_coordinator_wizard_coordinator,access.endorse.coordinator.wizard.coordinator,model_endorse_coordinator_wizard,oxord_repair.group_repair_coordinator,1,1,1,0
access_endorse_coordinator_wizard_technical_head,access.endorse.coordinator.wizard.technical.head,model_endorse_coordinator_wizard,oxord_repair.group_technical_head,1,0,0,0
access_endorse_coordinator_wizard_admin,access.endorse.coordinator.wizard.admin,model_endorse_coordinator_wizard,base.group_system,1,1,1,1
access_technical_report_coordinator,access.technical.report.coordinator,model_technical_report,oxord_repair.group_repair_coordinator,1,0,0,0
access_technical_report_technical_head,access.technical.report.technical.head,model_technical_report,oxord_repair.group_technical_head,1,1,1,0
access_technical_report_admin,access.technical.report.admin,model_technical_report,base.group_system,1,1,1,1
access_repair_line_coordinator,access.repair.line.coordinator,model_repair_line,oxord_repair.group_repair_coordinator,1,1,1,0
access_repair_line_technical_head,access.repair.line.technical.head,model_repair_line,oxord_repair.group_technical_head,1,1,1,0
access_repair_line_admin,access.repair.line.admin,model_repair_line,base.group_system,1,1,1,1
access_job_order_coordinator,access.job.order.coordinator,model_job_order,oxord_repair.group_repair_coordinator,1,1,1,0
access_job_order_technical_head,access.job.order.technical.head,model_job_order,oxord_repair.group_technical_head,1,1,0,0
access_job_order_admin,access.job.order.admin,model_job_order,base.group_system,1,1,1,1
